   Compiling genteel v0.1.0 (/app)
test cpu::tests_m68k_extended::test_move_to_sr_privilege_violation ... ok
test cpu::tests_m68k_extended::test_movem_from_memory ... ok
test cpu::tests_m68k_extended::test_movem_to_memory ... ok
test cpu::tests_m68k_extended::test_negx ... ok
test cpu::tests_m68k_extended::test_pea ... ok
test cpu::tests_m68k_extended::test_roxl ... ok
test cpu::tests_m68k_extended::test_subx_z_flag ... ok
test cpu::tests_m68k_extended::test_tas_negative ... ok
test cpu::tests_m68k_extended::test_tas_zero ... ok
test cpu::tests_m68k_shift::test_asl_b_by_1 ... ok
test cpu::tests_m68k_shift::test_asl_b_carry ... ok
test cpu::tests_m68k_shift::test_asl_b_overflow ... ok
test cpu::tests_m68k_shift::test_asl_l_by_1 ... ok
test cpu::tests_m68k_shift::test_asl_memory ... ok
test cpu::tests_m68k_shift::test_asl_register_count ... ok
test cpu::tests_m68k_shift::test_asl_w_by_8 ... ok
test cpu::tests_m68k_shift::test_asr_b_by_1 ... ok
test cpu::tests_m68k_shift::test_asr_b_carry ... ok
test cpu::tests_m68k_shift::test_asr_sign_preserve ... ok
test cpu::tests_m68k_shift::test_lsl_b_by_1 ... ok
test cpu::tests_m68k_shift::test_lsl_b_carry ... ok
test cpu::tests_m68k_shift::test_lsl_w_all_counts ... ok
test cpu::tests_m68k_shift::test_lsr_b_by_1 ... ok
test cpu::tests_m68k_shift::test_lsr_b_zero_fill ... ok
test cpu::tests_m68k_shift::test_lsr_memory ... ok
test cpu::tests_m68k_shift::test_lsr_w_all_counts ... ok
test cpu::tests_m68k_shift::test_rol_b_by_1 ... ok
test cpu::tests_m68k_shift::test_rol_b_full_rotation ... ok
test cpu::tests_m68k_shift::test_rol_w ... ok
test cpu::tests_m68k_shift::test_ror_b_by_1 ... ok
test cpu::tests_m68k_shift::test_ror_b_full_rotation ... ok
test cpu::tests_m68k_extended::prop_swap_swap_identity ... ok
test cpu::tests_m68k_extended::prop_not_not_identity ... ok
test cpu::tests_m68k_shift::test_roxl_9_bit_rotation ... ok
test cpu::tests_m68k_shift::test_roxl_b_by_1 ... ok
test cpu::tests_m68k_shift::test_roxl_with_extend_set ... ok
test cpu::tests_m68k_shift::test_roxr_b_by_1 ... ok
test cpu::tests_m68k_shift::test_roxr_with_extend_set ... ok
test cpu::tests_m68k_shift::test_shift_by_large_count ... ok
test cpu::tests_m68k_shift::test_shift_by_zero ... ok
test cpu::tests_m68k_torture::test_a7_postinc_byte_word_aligned ... ok
test cpu::tests_m68k_torture::test_a7_predec_byte_word_aligned ... ok
test cpu::tests_m68k_torture::test_abcd_carry_chain ... ok
test cpu::tests_m68k_torture::test_abcd_memory_mode ... ok
test cpu::tests_m68k_torture::test_chk_dn_equals_bound ... ok
test cpu::tests_m68k_torture::test_chk_dn_zero_valid ... ok
test cpu::tests_m68k_torture::test_dbcc_counter_zero ... ok
test cpu::tests_m68k_torture::test_divs_neg_neg ... ok
test cpu::tests_m68k_torture::test_divs_overflow_positive ... ok
test cpu::tests_m68k_torture::test_divu_overflow ... ok
test cpu::tests_m68k_torture::test_divu_dividend_zero ... ok
test cpu::tests_m68k_torture::test_move_to_sr_user_mode ... ok
test cpu::tests_m68k_torture::test_movem_pc_relative ... ok
test cpu::tests_m68k_torture::test_muls_max_neg_squared ... ok
test cpu::tests_m68k_torture::test_nbcd_zero ... ok
test cpu::tests_m68k_torture::test_rte_user_mode_trap ... ok
test cpu::tests_m68k_torture::test_sbcd_borrow_high_nibble ... ok
test cpu::tests_m68k_torture::test_stop_instruction ... ok
test debugger::gdb::tests::test_checksum ... ok
test cpu::tests_m68k_torture::test_trapv_v_clear ... ok
test debugger::gdb::tests::test_gdb_registers_default ... ok
test debugger::gdb::tests::test_breakpoint_management ... ok
test debugger::gdb::tests::test_process_command_basic ... ok
test debugger::gdb::tests::test_process_command_connection ... ok
test debugger::gdb::tests::test_process_command_memory ... ok
test debugger::gdb::tests::test_process_command_queries ... ok
test debugger::gdb::tests::test_process_command_registers ... ok
test debugger::gdb::tests::test_stop_reason ... ok
test frontend::tests::test_rgb565_to_rgba8_black ... ok
test frontend::tests::test_rgb565_to_rgba8_white ... ok
test input::tests::test_input_manager_advance ... ok
test debugger::gdb::tests::test_oversized_packet_prevention ... ok
test input::tests::test_input_manager_completion ... ok
test input::tests::test_input_manager_hold ... ok
test input::tests::test_parse_buttons_6button ... ok
test input::tests::test_parse_buttons_basic ... ok
test input::tests::test_parse_buttons_multiple ... ok
test input::tests::test_parse_buttons_short ... ok
test debugger::gdb::tests::test_security_loopback_accepted ... ok
test input::tests::test_recording_functionality ... ok
test input::tests::test_parse_script ... ok
test io::tests::test_3button_pressed ... ok
test io::tests::test_3button_read ... ok
test io::tests::test_6button_controller ... ok
test io::tests::test_6button_cycles ... ok
test io::tests::test_controller_default ... ok
test io::tests::test_controller_set_button ... ok
test io::tests::test_io_controller_access ... ok
test io::tests::test_io_version ... ok
test memory::bus::tests::test_clear_rom ... ok
test memory::bus::tests::test_dma_transfer_ram_to_vram ... ok
test memory::bus::tests::test_io_ports ... ok
test memory::bus::tests::test_rom_read_long ... ok
test memory::bus::tests::test_rom_loading ... ok
test memory::bus::tests::test_rom_read_word ... ok
test memory::bus::tests::test_unmapped_returns_ff ... ok
test memory::bus::tests::test_work_ram_mirroring ... ok
test memory::bus::tests::test_work_ram_read_write ... ok
test memory::tests::test_hex_dump ... ok
test memory::bus::tests::test_z80_bus_control ... ok
test memory::bus::tests::test_z80_ram ... ok
test memory::tests::test_memory_endianness ... ok
test memory::tests_property::prop_endianness_consistency ... ok
test memory::tests_property::prop_io_control_access ... ok
test memory::tests_property::prop_rom_read_consistency ... ok
test memory::tests_property::test_vdp_status_read_consistency ... ok
test memory::z80_bus::tests::test_bank_register ... ok
test memory::z80_bus::tests::test_reserved_reads_ff ... ok
test memory::z80_bus::tests::test_z80_io_ports ... ok
test memory::z80_bus::tests::test_z80_ram_read_write ... ok
test tests::test_config_parsing ... ok
test memory::tests_property::prop_wram_mirroring ... ok
test memory::tests_property::prop_z80_ram_access ... ok
test z80::proptest_expanded::prop_adc_b_c ... ok
test z80::proptest_expanded::prop_adc_b_nc ... ok
test tests::test_z80_ready_flag_behavior ... ok
test z80::proptest_expanded::prop_add_a_a ... ok
test z80::proptest_expanded::prop_add_a_b ... ok
test z80::proptest_expanded::prop_add_a_d ... ok
test z80::proptest_expanded::prop_add_a_c ... ok
test z80::proptest_expanded::prop_add_a_e ... ok
test z80::proptest_expanded::prop_add_a_h ... ok
test z80::proptest_expanded::prop_add_a_l ... ok
test z80::proptest_expanded::prop_add_hl_bc ... ok
test z80::proptest_expanded::prop_add_a_n ... ok
test z80::proptest_expanded::prop_add_hl_de ... ok
test z80::proptest_expanded::prop_add_hl_hl ... ok
test z80::proptest_expanded::prop_add_hl_sp ... ok
test z80::proptest_expanded::prop_af ... ok
test z80::proptest_expanded::prop_and_n ... ok
test z80::proptest_expanded::prop_and_b ... ok
test z80::proptest_expanded::prop_bc ... ok
test z80::proptest_expanded::prop_cb_bit_0 ... ok
test z80::proptest_expanded::prop_cb_bit_7 ... ok
test z80::proptest_expanded::prop_cb_bit_all ... ok
test z80::proptest_expanded::prop_cb_res_7 ... ok
test z80::proptest_expanded::prop_cb_res_0 ... ok
test z80::proptest_expanded::prop_cb_res_all ... ok
test z80::proptest_expanded::prop_cb_rlc_a ... ok
test z80::proptest_expanded::prop_cb_rrc_a ... ok
test z80::proptest_expanded::prop_cb_set_0 ... ok
test z80::proptest_expanded::prop_cb_set_all ... ok
test z80::proptest_expanded::prop_cb_set_7 ... ok
test z80::proptest_expanded::prop_cb_sla_a ... ok
test z80::proptest_expanded::prop_cb_srl_a ... ok
test z80::proptest_expanded::prop_cp_n ... ok
test z80::proptest_expanded::prop_cp_b ... ok
test z80::proptest_expanded::prop_de ... ok
test z80::proptest_expanded::prop_cpl ... ok
test z80::proptest_expanded::prop_dec_b ... ok
test z80::proptest_expanded::prop_dec_a ... ok
test z80::proptest_expanded::prop_dec_c ... ok
test z80::proptest_expanded::prop_dec_bc ... ok
test z80::proptest_expanded::prop_dec_de ... ok
test z80::proptest_expanded::prop_dec_d ... ok
test z80::proptest_expanded::prop_dec_h ... ok
test z80::proptest_expanded::prop_dec_e ... ok
test z80::proptest_expanded::prop_dec_hl ... ok
test z80::proptest_expanded::prop_dec_ix ... ok
test z80::proptest_expanded::prop_dec_iy ... ok
test z80::proptest_expanded::prop_dec_l ... ok
test z80::proptest_expanded::prop_dec_sp ... ok
test tests::test_zip_bomb_prevention ... ok
test z80::proptest_expanded::prop_hl ... ok
test z80::proptest_expanded::prop_inc_a ... ok
test z80::proptest_expanded::prop_inc_b ... ok
test z80::proptest_expanded::prop_inc_c ... ok
test z80::proptest_expanded::prop_inc_bc ... ok
test z80::proptest_expanded::prop_inc_d ... ok
test z80::proptest_expanded::prop_inc_de ... ok
test z80::proptest_expanded::prop_inc_e ... ok
test z80::proptest_expanded::prop_inc_h ... ok
test z80::proptest_expanded::prop_inc_hl ... ok
test z80::proptest_expanded::prop_inc_ix ... ok
test z80::proptest_expanded::prop_inc_iy ... ok
test z80::proptest_expanded::prop_inc_l ... ok
test z80::proptest_expanded::prop_inc_sp ... ok
test z80::proptest_expanded::prop_ld_b_n ... ok
test z80::proptest_expanded::prop_ld_a_n ... ok
test z80::proptest_expanded::prop_ld_c_n ... ok
test z80::proptest_expanded::prop_ld_bc_nn ... ok
test z80::proptest_expanded::prop_ld_d_n ... ok
test z80::proptest_expanded::prop_ld_e_n ... ok
test z80::proptest_expanded::prop_ld_de_nn ... ok
test z80::proptest_expanded::prop_ld_h_n ... ok
test z80::proptest_expanded::prop_ld_hl_nn ... ok
test z80::proptest_expanded::prop_ld_ix_nn ... ok
test z80::proptest_expanded::prop_ld_iy_nn ... ok
test z80::proptest_expanded::prop_ld_l_n ... ok
test z80::proptest_expanded::prop_ld_sp_nn ... ok
test z80::proptest_expanded::prop_neg ... ok
test z80::proptest_expanded::prop_nop ... ok
test z80::proptest_expanded::prop_or_b ... ok
test z80::proptest_expanded::prop_or_n ... ok
test z80::proptest_expanded::prop_push_pop_af ... ok
test z80::proptest_expanded::prop_push_pop_bc ... ok
test z80::proptest_expanded::prop_push_pop_de ... ok
test z80::proptest_expanded::prop_push_pop_hl ... ok
test z80::proptest_expanded::prop_r_inc_preserves_bit7 ... ok
test z80::proptest_expanded::prop_push_pop_ix ... ok
test z80::proptest_expanded::prop_push_pop_iy ... ok
test z80::proptest_expanded::prop_rlca ... ok
test z80::proptest_expanded::prop_sbc_b_c ... ok
test z80::proptest_expanded::prop_rrca ... ok
test z80::proptest_expanded::prop_sbc_b_nc ... ok
test z80::proptest_expanded::prop_sub_a ... ok
test z80::proptest_expanded::prop_sub_b ... ok
test z80::proptest_expanded::prop_sub_c ... ok
test z80::proptest_expanded::prop_sub_d ... ok
test z80::proptest_expanded::prop_sub_e ... ok
test z80::proptest_expanded::prop_sub_h ... ok
test z80::proptest_expanded::prop_xor_a_clears ... ok
test z80::proptest_expanded::prop_sub_n ... ok
test z80::proptest_expanded::prop_sub_l ... ok
test z80::proptest_expanded::prop_xor_n ... ok
test z80::proptest_expanded::prop_xor_b ... ok
test z80::proptest_tests::prop_af_roundtrip ... ok
test z80::proptest_tests::prop_add_a_b ... ok
test z80::proptest_tests::prop_and_a_b ... ok
test z80::proptest_tests::prop_bc_roundtrip ... ok
test z80::proptest_tests::prop_cb_bit_test ... ok
test z80::proptest_tests::prop_cb_res_bit ... ok
test z80::proptest_tests::prop_cb_set_bit ... ok
test z80::proptest_tests::prop_cp_does_not_modify_a ... ok
test z80::proptest_tests::prop_de_roundtrip ... ok
test z80::proptest_tests::prop_dec_a ... ok
test z80::proptest_tests::prop_dec_bc_subtracts_one ... ok
test z80::proptest_tests::prop_dec_iy ... ok
test z80::proptest_tests::prop_hl_roundtrip ... ok
test z80::proptest_tests::prop_inc_b ... ok
test z80::proptest_tests::prop_inc_a ... ok
test z80::proptest_tests::prop_inc_bc_adds_one ... ok
test z80::proptest_tests::prop_inc_de_adds_one ... ok
test z80::proptest_tests::prop_inc_hl_adds_one ... ok
test z80::proptest_tests::prop_inc_sp_adds_one ... ok
test z80::proptest_tests::prop_inc_ix ... ok
test z80::proptest_tests::prop_ld_a_b_copies ... ok
test z80::proptest_tests::prop_ld_b_c_copies ... ok
test z80::proptest_tests::prop_ld_de_nn ... ok
test z80::proptest_tests::prop_ld_bc_nn ... ok
test z80::proptest_tests::prop_ld_hl_nn ... ok
test z80::proptest_tests::prop_ld_iy_nn ... ok
test z80::proptest_tests::prop_ld_ix_nn ... ok
test z80::proptest_tests::prop_or_a_b ... ok
test z80::proptest_tests::prop_ld_sp_nn ... ok
test z80::proptest_tests::prop_nop_only_advances_pc ... ok
test z80::proptest_tests::prop_rlca_carry_is_bit_7 ... ok
test z80::proptest_tests::prop_push_pop_bc_roundtrip ... ok
test z80::proptest_tests::prop_sub_a_b ... ok
test z80::proptest_tests::prop_rrca_carry_is_bit_0 ... ok
test z80::tests::test_add_a_b ... ok
test z80::tests::test_add_a_overflow ... ok
test z80::tests::test_and_a ... ok
test z80::tests::test_af_pair ... ok
test z80::tests::test_call_nn ... ok
test z80::tests::test_bc_pair ... ok
test z80::tests::test_cb_bit_7_a ... ok
test z80::tests::test_cb_res_7_a ... ok
test z80::tests::test_cb_rlc_b ... ok
test z80::tests::test_cb_set_3_b ... ok
test z80::tests::test_cp ... ok
test z80::tests::test_de_pair ... ok
test z80::tests::test_dec_b ... ok
test z80::tests::test_dec_bc ... ok
test z80::tests::test_dec_bc_wrap ... ok
test z80::tests::test_ed_ldi ... ok
test z80::tests::test_ed_neg ... ok
test z80::tests::test_ex_af_af_prime ... ok
test z80::tests::test_ex_de_hl ... ok
test z80::tests::test_exx ... ok
test z80::tests::test_halt ... ok
test z80::tests::test_hl_pair ... ok
test z80::tests::test_inc_a_zero ... ok
test z80::tests::test_inc_b ... ok
test z80::tests::test_inc_bc ... ok
test z80::tests::test_jp_nn ... ok
test z80::tests::test_inc_bc_wrap ... ok
test z80::tests::test_jr_d ... ok
test z80::tests::test_jr_d_negative ... ok
test z80::tests::test_ld_a_b ... ok
test z80::tests::test_ld_b_c ... ok
test z80::tests::test_ld_bc_nn ... ok
test z80::tests::test_ld_de_nn ... ok
test z80::tests::test_ld_hl_indirect ... ok
test z80::tests::test_ld_hl_nn ... ok
test z80::tests::test_ld_ix_d_n ... ok
test z80::tests::test_ld_ix_nn ... ok
test z80::tests::test_ld_iy_nn ... ok
test z80::tests::test_ld_sp_nn ... ok
test z80::tests::test_nop ... ok
test z80::tests::test_nop_no_side_effects ... ok
test z80::tests::test_or_a ... ok
test z80::tests::test_pop_bc ... ok
test z80::tests::test_push_bc ... ok
test z80::tests::test_ret ... ok
test z80::tests::test_rlca ... ok
test z80::tests::test_rrca ... ok
test z80::tests::test_sub_a_b ... ok
test z80::tests::test_xor_a ... ok
test z80::tests_alu::test_adc_a_b_c ... ok
test z80::tests_alu::test_adc_a_b_nc ... ok
test z80::tests_alu::test_adc_a_b_ff_c ... ok
test z80::proptest_tests::prop_xor_a_b ... ok
test z80::tests_alu::test_adc_a_c_val ... ok
test z80::tests_alu::test_adc_a_d_val ... ok
test z80::tests_alu::test_adc_a_n ... ok
test z80::tests_alu::test_add_a_a_max ... ok
test z80::tests_alu::test_add_a_a ... ok
test z80::tests_alu::test_add_a_b_0 ... ok
test z80::tests_alu::test_add_a_b_1 ... ok
test z80::tests_alu::test_add_a_b_carry ... ok
test z80::tests_alu::test_add_a_b_half ... ok
test z80::tests_alu::test_add_a_b_ovf ... ok
test z80::tests_alu::test_add_a_c ... ok
test z80::tests_alu::test_add_a_d ... ok
test z80::tests_alu::test_add_a_h ... ok
test z80::tests_alu::test_add_a_l ... ok
test z80::tests_alu::test_add_a_n ... ok
test z80::tests_alu::test_add_a_e ... ok
test z80::tests_alu::test_add_hl_bc ... ok
test z80::tests_alu::test_add_hl_bc_carry ... ok
test z80::tests_alu::test_add_hl_de ... ok
test z80::tests_alu::test_add_hl_de_half ... ok
test z80::tests_alu::test_add_hl_hl ... ok
test z80::tests_alu::test_add_hl_sp ... ok
test z80::tests_alu::test_and_a ... ok
test z80::tests_alu::test_and_b_0f ... ok
test z80::tests_alu::test_and_b_00 ... ok
test z80::tests_alu::test_and_b_f0 ... ok
test z80::tests_alu::test_and_b_ff ... ok
test z80::tests_alu::test_and_c ... ok
test z80::tests_alu::test_and_d ... ok
test z80::tests_alu::test_and_e ... ok
test z80::tests_alu::test_and_h_carry ... ok
test z80::tests_alu::test_and_n ... ok
test z80::tests_alu::test_cp_a ... ok
test z80::tests_alu::test_cp_b_eq ... ok
test z80::tests_alu::test_cp_b_gt ... ok
test z80::tests_alu::test_cp_b_lt ... ok
test z80::tests_alu::test_cp_c ... ok
test z80::tests_alu::test_cp_d ... ok
test z80::tests_alu::test_cp_n ... ok
test z80::tests_alu::test_dec_a ... ok
test z80::tests_alu::test_dec_a_n ... ok
test z80::tests_alu::test_dec_b_0 ... ok
test z80::tests_alu::test_dec_b_1 ... ok
test z80::tests_alu::test_dec_b_10 ... ok
test z80::tests_alu::test_dec_b_80 ... ok
test z80::tests_alu::test_dec_bc ... ok
test z80::tests_alu::test_dec_c ... ok
test z80::tests_alu::test_dec_d ... ok
test z80::tests_alu::test_dec_de ... ok
test z80::tests_alu::test_dec_e ... ok
test z80::tests_alu::test_dec_h ... ok
test z80::tests_alu::test_dec_hl ... ok
test z80::tests_alu::test_dec_l ... ok
test z80::tests_alu::test_dec_sp ... ok
test z80::tests_alu::test_inc_a ... ok
test z80::tests_alu::test_inc_a_sign ... ok
test z80::tests_alu::test_inc_b_0 ... ok
test z80::tests_alu::test_inc_b_0f ... ok
test z80::tests_alu::test_inc_b_7f ... ok
test z80::tests_alu::test_inc_b_ff ... ok
test z80::tests_alu::test_inc_bc ... ok
test z80::tests_alu::test_inc_c ... ok
test z80::tests_alu::test_inc_d ... ok
test z80::tests_alu::test_inc_de ... ok
test z80::tests_alu::test_inc_e ... ok
test z80::tests_alu::test_inc_h ... ok
test z80::tests_alu::test_inc_hl ... ok
test z80::tests_alu::test_inc_l ... ok
test z80::tests_alu::test_inc_sp ... ok
test z80::tests_alu::test_or_a ... ok
test z80::tests_alu::test_or_a_flags ... ok
test z80::tests_alu::test_or_b_00 ... ok
test z80::tests_alu::test_or_b_f0 ... ok
test z80::tests_alu::test_or_b_ff ... ok
test z80::tests_alu::test_or_c ... ok
test z80::tests_alu::test_or_d ... ok
test z80::tests_alu::test_or_n ... ok
test z80::tests_alu::test_sbc_a_n ... ok
test z80::tests_alu::test_sbc_b_0_c ... ok
test z80::tests_alu::test_sbc_b_c ... ok
test z80::tests_alu::test_sbc_b_nc ... ok
test z80::tests_alu::test_sub_a ... ok
test z80::tests_alu::test_sub_b_0 ... ok
test z80::tests_alu::test_sub_b_1 ... ok
test z80::tests_alu::test_sub_b_borrow ... ok
test z80::tests_alu::test_sub_b_n ... ok
test z80::tests_alu::test_sub_c ... ok
test z80::tests_alu::test_sub_d ... ok
test z80::tests_alu::test_sub_e ... ok
test z80::tests_alu::test_sub_h ... ok
test z80::tests_alu::test_sub_l ... ok
test z80::tests_alu::test_sub_n ... ok
test z80::tests_alu::test_sbc_c_val ... ok
test z80::tests_alu::test_xor_a ... ok
test z80::tests_alu::test_xor_a_clears ... ok
test z80::tests_alu::test_xor_b_ff ... ok
test z80::tests_alu::test_xor_b_self ... ok
test z80::tests_alu::test_xor_c ... ok
test z80::tests_alu::test_xor_d ... ok
test z80::tests_alu::test_xor_e ... ok
test z80::tests_alu::test_xor_n ... ok
test z80::tests_block::test_inir_simulation ... ok
test z80::tests_block::test_cpir_validation ... ok
test z80::tests_cb::test_bit_0_b_0 ... ok
test z80::tests_cb::test_bit_0_b_1 ... ok
test z80::tests_cb::test_bit_0_b_fe ... ok
test z80::tests_cb::test_bit_1_c_0 ... ok
test z80::tests_cb::test_bit_1_c_2 ... ok
test z80::tests_cb::test_bit_3_d ... ok
test z80::tests_cb::test_bit_4_e ... ok
test z80::tests_cb::test_bit_5_h ... ok
test z80::tests_cb::test_bit_6_l ... ok
test z80::tests_cb::test_bit_7_a_0 ... ok
test z80::tests_cb::test_bit_7_a_7f ... ok
test z80::tests_cb::test_bit_7_a_80 ... ok
test z80::tests_cb::test_res_0_already ... ok
test z80::tests_cb::test_res_0_b ... ok
test z80::tests_cb::test_res_1_c ... ok
test z80::tests_cb::test_res_2_d ... ok
test z80::tests_cb::test_res_3_e ... ok
test z80::tests_cb::test_res_4_h ... ok
test z80::tests_cb::test_res_5_l ... ok
test z80::tests_cb::test_res_6_a ... ok
test z80::tests_cb::test_res_7_b ... ok
test z80::tests_cb::test_rl_a ... ok
test z80::tests_cb::test_rl_b_00_c ... ok
test z80::tests_cb::test_rl_b_c ... ok
test z80::tests_cb::test_rl_b_nc ... ok
test z80::tests_cb::test_rl_c ... ok
test z80::tests_cb::test_rlc_a ... ok
test z80::tests_cb::test_rlc_b_00 ... ok
test z80::tests_cb::test_rlc_b_01 ... ok
test z80::tests_cb::test_rlc_b_80 ... ok
test z80::tests_cb::test_rlc_b_85 ... ok
test z80::tests_cb::test_rlc_b_ff ... ok
test z80::tests_cb::test_rlc_c ... ok
test z80::tests_cb::test_rlc_d ... ok
test z80::tests_cb::test_rlc_e ... ok
test z80::tests_cb::test_rlc_h ... ok
test z80::tests_cb::test_rlc_l ... ok
test z80::tests_cb::test_rr_a ... ok
test z80::tests_cb::test_rr_b_00_c ... ok
test z80::tests_cb::test_rr_b_c ... ok
test z80::tests_cb::test_rr_b_nc ... ok
test z80::tests_cb::test_rrc_a ... ok
test z80::tests_cb::test_rrc_b_00 ... ok
test z80::tests_cb::test_rrc_b_01 ... ok
test z80::tests_cb::test_rrc_b_80 ... ok
test z80::tests_cb::test_rrc_b_81 ... ok
test z80::tests_cb::test_rrc_c ... ok
test z80::tests_cb::test_set_0_b ... ok
test z80::tests_cb::test_set_1_c ... ok
test z80::tests_cb::test_set_2_d ... ok
test z80::tests_cb::test_set_3_e ... ok
test z80::tests_cb::test_set_4_h ... ok
test z80::tests_cb::test_set_5_l ... ok
test z80::tests_cb::test_set_6_a ... ok
test z80::tests_cb::test_set_7_already ... ok
test z80::tests_cb::test_set_7_b ... ok
test z80::tests_cb::test_sla_a ... ok
test z80::tests_cb::test_sla_b_00 ... ok
test z80::tests_cb::test_sla_b_01 ... ok
test z80::tests_cb::test_sla_b_80 ... ok
test z80::tests_cb::test_sla_b_ff ... ok
test z80::tests_cb::test_sla_c ... ok
test z80::tests_cb::test_sra_a ... ok
test z80::tests_cb::test_sra_b_00 ... ok
test z80::tests_cb::test_sra_b_01 ... ok
test z80::tests_cb::test_sra_b_80 ... ok
test z80::tests_cb::test_sra_b_81 ... ok
test z80::tests_cb::test_sra_b_ff ... ok
test z80::tests_cb::test_srl_a ... ok
test z80::tests_cb::test_srl_b_00 ... ok
test z80::tests_cb::test_srl_b_01 ... ok
test z80::tests_cb::test_srl_b_80 ... ok
test z80::tests_cb::test_srl_b_81 ... ok
test z80::tests_cb::test_srl_b_ff ... ok
test z80::tests_control::test_call ... ok
test z80::tests_control::test_call_c_taken ... ok
test z80::tests_control::test_call_nc_taken ... ok
test z80::tests_control::test_call_nz_not_taken ... ok
test z80::tests_control::test_call_nz_taken ... ok
test z80::tests_control::test_call_stack ... ok
test z80::tests_control::test_call_z_taken ... ok
test z80::tests_control::test_di ... ok
test z80::tests_control::test_djnz_loop ... ok
test z80::tests_control::test_djnz_not_taken ... ok
test z80::tests_control::test_djnz_taken ... ok
test z80::tests_control::test_ei ... ok
test z80::tests_control::test_halt ... ok
test z80::tests_control::test_jp_0000 ... ok
test z80::tests_control::test_jp_1234 ... ok
test z80::tests_control::test_jp_c_not_taken ... ok
test z80::tests_control::test_jp_c_taken ... ok
test z80::tests_control::test_jp_ffff ... ok
test z80::tests_control::test_jp_hl ... ok
test z80::tests_control::test_jp_ix ... ok
test z80::tests_control::test_jp_iy ... ok
test z80::tests_control::test_jp_m_taken ... ok
test z80::tests_control::test_jp_nc_not_taken ... ok
test z80::tests_control::test_jp_nc_taken ... ok
test z80::tests_control::test_jp_nz_not_taken ... ok
test z80::tests_control::test_jp_nz_taken ... ok
test z80::tests_control::test_jp_p_taken ... ok
test z80::tests_control::test_jp_pe_taken ... ok
test z80::tests_control::test_jp_po_taken ... ok
test z80::tests_control::test_jp_z_not_taken ... ok
test z80::tests_control::test_jp_z_taken ... ok
test z80::tests_control::test_jr_0 ... ok
test z80::tests_control::test_jr_7f ... ok
test z80::tests_control::test_jr_c_not_taken ... ok
test z80::tests_control::test_jr_c_taken ... ok
test z80::tests_control::test_jr_nc_not_taken ... ok
test z80::tests_control::test_jr_nc_taken ... ok
test z80::tests_control::test_jr_neg ... ok
test z80::tests_control::test_jr_nz_not_taken ... ok
test z80::tests_control::test_jr_nz_taken ... ok
test z80::tests_control::test_jr_pos ... ok
test z80::tests_control::test_jr_z_not_taken ... ok
test z80::tests_control::test_jr_z_taken ... ok
test z80::tests_control::test_pop_af ... ok
test z80::tests_control::test_pop_bc ... ok
test z80::tests_control::test_pop_de ... ok
test z80::tests_control::test_pop_hl ... ok
test z80::tests_control::test_push_af ... ok
test z80::tests_control::test_push_bc ... ok
test z80::tests_control::test_push_de ... ok
test z80::tests_control::test_push_hl ... ok
test z80::tests_control::test_ret ... ok
test z80::tests_control::test_ret_c_taken ... ok
test z80::tests_control::test_ret_nc_taken ... ok
test z80::tests_control::test_ret_nz_not_taken ... ok
test z80::tests_control::test_ret_nz_taken ... ok
test z80::tests_control::test_ret_z_taken ... ok
test z80::tests_control::test_rst_00 ... ok
test z80::tests_control::test_rst_08 ... ok
test z80::tests_control::test_rst_10 ... ok
test z80::tests_control::test_rst_18 ... ok
test z80::tests_control::test_rst_20 ... ok
test z80::tests_control::test_rst_28 ... ok
test z80::tests_control::test_rst_30 ... ok
test z80::tests_control::test_rst_38 ... ok
test z80::tests_daa::daa_00_add ... ok
test z80::tests_daa::daa_00_add_c ... ok
test z80::tests_daa::daa_00_add_h ... ok
test z80::tests_daa::daa_00_add_hc ... ok
test z80::tests_daa::daa_00_sub ... ok
test z80::tests_daa::daa_00_sub_c ... ok
test z80::tests_daa::daa_00_sub_h ... ok
test z80::tests_daa::daa_00_sub_hc ... ok
test z80::tests_daa::daa_09_add ... ok
test z80::tests_daa::daa_09_add_c ... ok
test z80::tests_daa::daa_09_add_h ... ok
test z80::tests_daa::daa_09_sub ... ok
test z80::tests_daa::daa_0a_add ... ok
test z80::tests_daa::daa_0a_add_c ... ok
test z80::tests_daa::daa_0a_add_h ... ok
test z80::tests_daa::daa_0f_add ... ok
test z80::tests_daa::daa_10_add ... ok
test z80::tests_daa::daa_10_sub ... ok
test z80::tests_daa::daa_10_sub_h ... ok
test z80::tests_daa::daa_19_add ... ok
test z80::tests_daa::daa_1a_add ... ok
test z80::tests_daa::daa_60_sub_c ... ok
test z80::tests_daa::daa_66_sub_hc ... ok
test z80::tests_daa::daa_90_add ... ok
test z80::tests_daa::daa_90_add_c ... ok
test z80::tests_daa::daa_90_add_h ... ok
test z80::tests_daa::daa_99_add ... ok
test z80::tests_daa::daa_99_add_hc ... ok
test z80::tests_daa::daa_99_sub ... ok
test z80::tests_daa::daa_9a_add ... ok
test z80::tests_daa::daa_9a_add_h ... ok
test z80::tests_daa::daa_a0_add ... ok
test z80::tests_daa::daa_bcd_25_minus_50 ... ok
test z80::tests_daa::daa_bcd_45_plus_37 ... ok
test z80::tests_daa::daa_bcd_50_minus_25 ... ok
test z80::tests_daa::daa_bcd_99_plus_1 ... ok
test z80::tests_daa::daa_ff_add ... ok
